0,8,0.742363333
0,9,1.376627375
0,10,3.276840624
0,12,0.628179801
0,14,0.577873688
0,18,2.025695148
0,19,2.753523261
0,21,2.232056603
0,22,3.269481499
0,23,1.770689717
0,53,2.04675132
0,62,3.197823717
0,63,1.365132551
0,106,1.209575413
0,129,1.339337392
0,131,1.218611911
0,172,0.387521505
0,173,2.378816696
0,280,2.258312592
1,87,1.831037598
1,162,0.867544341
1,165,0.68062514
1,167,0.348695201
1,193,1.350035355
1,259,0.818556412
2,3,0.320901578
2,4,0.218104498
2,11,0.827552455
2,38,1.72491662
2,40,1.087819131
2,122,0.829796566
2,170,1.552609223
2,203,2.366119947
2,249,0.934457399
2,250,0.763744871
2,251,0.367267187
2,253,0.792172148
2,254,0.680942623
2,262,1.787704193
2,282,1.294338839
2,283,1.735472297
2,286,1.43316009
3,2,0.320901578
3,4,0.189330507
3,122,0.511434528
3,253,0.891929717
3,254,0.689224997
4,2,0.218104498
4,3,0.189330507
4,11,0.677024869
4,28,2.169689165
4,29,2.214659621
4,30,2.305617819
4,40,1.282855739
4,44,1.886945317
4,68,1.508731234
4,95,1.757880402
4,122,0.648486622
4,124,1.707929229
4,154,1.944949303
4,155,2.165767582
4,156,1.684159046
4,157,1.947390212
4,173,1.835751878
4,195,3.093255841
4,198,1.007907992
4,199,1.232064967
4,200,1.292217967
4,203,2.185032916
4,218,2.134660221
4,249,1.146343771
4,250,0.961811985
4,251,0.584560648
4,252,1.014315988
4,253,0.952767422
4,254,0.791643045
4,262,2.004861758
4,271,1.620221908
4,272,2.063071021
4,282,1.08322536
4,283,1.539524301
4,286,1.646479812
4,290,2.531408009
5,6,0.667832371
5,19,1.215309944
5,108,0.238373185
5,109,0.765438805
5,189,1.091874035
5,217,2.048599841
5,247,0.514981509
6,5,0.667832371
6,9,2.353437402
6,18,3.873915268
6,19,1.285990452
6,108,0.461365463
6,109,1.425537874
6,189,0.429632496
6,217,2.714392145
6,247,1.182015318
7,20,0.578854009
7,58,0.423698631
8,0,0.742363333
8,9,0.640160639
8,14,0.862057779
8,18,1.718094114
8,19,2.512316321
8,21,2.231626035
8,23,1.804568565
8,53,2.52863352
8,63,1.220262689
8,64,0.866403175
8,106,1.310372699
8,129,2.014156789
8,131,1.890151503
8,172,1.076902597
8,280,2.452271476
9,0,1.376627375
9,6,2.353437402
9,8,0.640160639
9,14,1.449588305
9,18,1.568064049
9,19,2.587195194
9,63,1.327413779
9,106,1.758023316
9,172,1.684353265
9,189,1.939644076
10,0,3.276840624
10,14,2.712757605
10,19,1.560443426
10,21,1.176530811
10,22,0.640471905
10,23,1.578902323
10,47,1.225107368
10,52,1.242513389
10,53,1.854857836
10,62,0.506719428
10,75,0.416673636
10,106,2.104727127
10,117,1.006321128
10,121,0.685872152
10,125,0.897314877
10,129,2.796547399
10,131,2.790419956
10,143,0.671547435
10,172,3.515038825
10,245,0.98233881
10,246,1.652960914
10,273,1.202537782
10,280,1.039093239
11,2,0.827552455
11,4,0.677024869
11,28,1.494322045
11,29,1.539410986
11,30,1.628596175
11,40,1.57920528
11,51,2.954149373
11,68,1.077845197
11,95,2.257013833
11,96,2.640796768
11,122,0.949772666
11,124,1.383285718
11,154,1.856674872
11,155,2.087751398
11,156,1.572186732
11,157,1.793102719
11,170,2.380108128
11,173,2.253529326
11,195,2.416231384
11,196,2.575258477
11,198,0.330883279
11,199,0.635050879
11,200,0.615193251
11,203,1.55164171
11,218,1.762515606
11,249,1.719095472
11,251,1.111517421
11,262,2.511153868
11,271,1.852366777
11,272,2.701111493
11,282,0.676021004
11,283,0.968606937
11,286,2.037013619
11,290,2.055851859
12,0,0.628179801
12,13,0.599631345
12,14,1.205568972
12,15,0.929477313
12,16,0.987137944
12,17,1.386488375
12,23,2.398171209
12,63,0.909423605
12,106,1.83708852
12,110,2.334001986
12,128,0.979002431
12,130,0.855003841
12,131,1.594109195
12,138,1.233310697
12,172,0.45824832
12,240,2.446676794
13,12,0.599631345
13,15,0.364092869
13,16,0.555389188
13,17,0.786891809
13,18,1.674411104
13,31,3.065611917
13,32,2.390523989
13,63,1.05824965
13,89,2.702626506
13,90,2.160594577
13,110,1.809191516
13,128,0.913434922
13,129,1.926371713
13,130,0.940051729
13,131,1.849168556
13,132,3.078166543
13,136,1.720367349
13,138,0.70923814
13,139,1.019573645
13,172,0.877772304
13,173,2.968067318
13,183,3.313342129
13,184,1.982951899
13,185,1.572552854
13,212,2.076170815
13,218,1.937281117
13,219,2.157341956
13,234,2.504980466
13,239,2.026507093
13,240,1.969828367
13,241,2.262292008
13,290,2.025808494
14,0,0.577873688
14,8,0.862057779
14,9,1.449588305
14,10,2.712757605
14,12,1.205568972
14,19,2.207136727
14,21,1.654183806
14,22,2.691610719
14,23,1.192817509
14,47,2.656787494
14,51,2.538667836
14,52,1.981762518
14,53,1.666959238
14,62,2.620635016
14,75,2.859346996
14,95,2.448746831
14,96,2.755012789
14,106,0.631701726
14,121,2.982894697
14,129,1.253551611
14,131,1.132865598
14,172,0.900020706
14,173,2.150866894
14,280,1.709264558
15,12,0.929477313
15,13,0.364092869
15,16,0.307094393
15,17,0.517869023
15,31,2.958719033
15,32,2.279259244
15,89,2.473020528
15,90,1.924214204
15,110,1.687005052
15,128,0.864908509
15,129,1.956452504
15,130,0.980489576
15,132,2.851898087
15,134,0.934144863
15,136,1.359687504
15,138,0.351735733
15,139,0.655719399
15,172,1.102675698
15,183,3.057727601
15,184,1.645035904
15,185,1.213972629
15,212,1.892211197
15,218,1.637131727
15,219,1.850954393
15,234,2.158495286
15,240,1.90165173
15,271,2.414221369
15,283,2.59045354
15,290,1.678486093
16,12,0.987137944
16,13,0.555389188
16,15,0.307094393
16,17,0.732578272
16,128,0.60278319
16,130,0.764538873
16,131,1.655932458
16,136,1.233910552
16,138,0.296864712
16,139,0.600470454
16,172,1.024858939
16,185,1.199286331
16,203,2.449665788
16,212,1.586147802
16,218,1.381903449
16,271,2.115925757
16,283,2.334960351
16,290,1.496760408
17,12,1.386488375
17,13,0.786891809
17,15,0.517869023
17,16,0.732578272
17,18,2.040884372
17,31,2.48481352
17,32,1.80916644
17,33,3.5310405
17,89,1.9551759
17,90,1.406470484
17,110,1.220128805
17,113,1.894413607
17,132,2.334033373
17,136,1.219511605
17,138,0.51796693
17,139,0.574568893
17,172,1.614475617
17,182,2.677312758
17,183,2.544255797
17,184,1.227242099
17,185,0.908684197
17,219,1.37158713
17,234,1.761318162
17,239,1.72750392
17,240,1.475792585
17,241,2.090099914
17,256,1.54470341
17,285,4.199609001
17,296,2.436432511
18,0,2.025695148
18,6,3.873915268
18,8,1.718094114
18,9,1.568064049
18,13,1.674411104
18,17,2.040884372
18,32,2.426200355
18,63,0.693726636
18,64,1.122530791
18,76,2.431557799
18,110,2.097994276
18,189,3.447731995
18,241,1.42528233
19,0,2.753523261
19,5,1.215309944
19,6,1.285990452
19,8,2.512316321
19,9,2.587195194
19,10,1.560443426
19,14,2.207136727
19,21,0.894182931
19,22,1.030612941
19,23,1.180725032
19,47,2.515481702
19,52,2.107941965
19,53,2.457100656
19,62,1.097028046
19,75,1.959076918
19,106,1.634789846
19,108,1.297022812
19,109,1.408995472
19,117,2.515308421
19,121,2.220560359
19,125,2.45587637
19,143,2.044276059
19,172,3.10549501
19,217,2.63393939
19,247,1.363011111
19,273,2.675791653
19,280,1.487234622
20,7,0.578854009
20,42,0.319378699
20,58,1.00255165
21,0,2.232056603
21,8,2.231626035
21,10,1.176530811
21,14,1.654183806
21,19,0.894182931
21,22,1.037492689
21,23,0.461415518
21,47,1.757436223
21,52,1.25089001
21,53,1.56297631
21,62,0.973416087
21,75,1.462298328
21,106,1.022484016
21,109,2.252488324
21,121,1.677374971
21,125,2.004399672
21,129,2.152983306
21,131,2.099059101
21,172,2.528427086
21,217,3.363284357
21,273,2.01991059
21,280,0.618256839
22,0,3.269481499
22,10,0.640471905
22,14,2.691610719
22,19,1.030612941
22,21,1.037492689
22,23,1.498793795
22,47,1.827608443
22,52,1.68473285
22,53,2.232359038
22,62,0.151258216
22,75,1.05477809
22,106,2.059914312
22,117,1.498082932
22,121,1.323116618
22,125,1.481592802
22,129,3.051556606
22,131,3.020462584
22,143,1.014223271
22,148,1.772176094
22,172,3.560714934
